Time,ValueA,ValueB
0.0,0.3449101450132079,1.0430884746103366
0.050000000000000003,0.1933698615946033,1.265152242966754
0.10000000000000001,0.24879470285140604,1.1070562600379432
0.15000000000000002,0.14601599736580378,1.4012357001683116
0.20000000000000001,0.18588107412720212,1.4220868547903303
0.25,0.5993310686209595,0.9935182170157444
0.30000000000000004,0.4656158600945944,1.2914054065241278
0.35000000000000003,0.2942165017801871,1.217399430226375
0.40000000000000002,0.35166265401752783,0.9731204849147654
0.45000000000000001,0.6212854198460619,1.0317719504393668
0.5,0.6709745363953932,1.3225483402262743
0.55000000000000004,0.5412254687661303,1.0376665811741568
0.60000000000000009,0.6033974363194781,1.2112797456958806
0.65000000000000002,0.798155647004659,1.275520206322867
0.70000000000000007,0.822549401615161,0.9570241157187956
0.75,0.9423781844789103,0.9538205859189418
0.80000000000000004,0.5701634592665106,1.186981810110921
0.85000000000000009,0.7499479465326713,1.1673319706230363
0.90000000000000002,0.7231376231261112,1.3417224047840544
0.95000000000000007,0.7780042550704693,0.9691763624895138
1.0,0.6741438342074577,0.9134695433707563
1.05,0.97362621503183,1.1093644596926864
1.1000000000000001,0.991284431415022,0.994391416180927
1.1500000000000001,0.8713604190726005,1.0481183369624896
1.2000000000000002,1.1526514787611686,1.0153029223934338
1.25,0.8583966638477483,0.7830553152568058
1.3,1.0260999936525326,0.9198089642722189
1.3500000000000001,0.9980349971750957,1.1157171465534534
1.4000000000000001,1.2082334459347979,1.0684502514206806
1.4500000000000002,1.1083287732403662,0.6498637846343518
1.5,1.1317130713709485,0.9721638662914451
1.55,1.1342160414991853,0.8997013996024315
1.6000000000000001,1.0519831773655908,0.8905315765188131
1.6500000000000001,1.064144709532897,0.6254225896152743
1.7000000000000002,1.3111200678857102,0.6701249232486721
1.75,1.0116020709017655,0.7203785435445691
1.8,1.2261459669401984,0.4381859117352677
1.8500000000000001,1.1960731278995507,0.7799652987535357
1.9000000000000001,1.1057794532458403,0.5492848205165286
1.9500000000000002,1.0143009201989017,0.6977766380650032
2.0,1.158114620611975,0.7592600473980409
2.0500000000000003,1.3856153339725918,0.44223470729829156
2.1000000000000001,1.3752905313847572,0.5891441392199482
2.1499999999999999,1.1832241404091968,0.2899487778917321
2.2000000000000002,1.388407715334873,0.3095090173066496
2.25,0.9947937277022243,0.2017755053657039
2.3000000000000003,1.129105286053274,0.27672776102297636
2.3500000000000001,1.043843923555002,0.4204182026441303
2.4000000000000004,1.132505385417912,0.5092159068634101
2.4500000000000002,1.079377755923416,0.052604752643713275
2.5,1.456537873763141,0.20987904674637942
2.5500000000000003,1.4075691170110023,0.12146217991845844
2.6000000000000001,1.1030582229581405,0.10133408342056584
2.6500000000000004,1.4373503784291728,0.11499868324442497
2.7000000000000002,1.3589557711487996,0.3500463072235189
2.75,1.0867493751245594,0.23845828207577094
2.8000000000000003,1.1847082259977935,0.2815242667336366
2.8500000000000001,1.2511278152809502,-0.18763146501332517
2.9000000000000004,1.068252063586805,-0.06538698787456693
2.9500000000000002,1.0475956491063831,-0.14409475744232003
3.0,1.267126806150122,0.1177274738219734
3.0500000000000003,1.327558035070998,0.00806336764086829
3.1000000000000001,1.0239970087536943,0.05149008939908706
3.1500000000000004,1.0956317874142039,-0.2105689367381936
3.2000000000000002,1.3487381008331654,-0.06120210916994989
3.25,1.1688895117939473,-0.20816154846670204
3.3000000000000003,1.2116151983001842,-0.41734324971073156
3.3500000000000001,1.3059353704894177,-0.17310789357008632
3.4000000000000004,0.868440611488652,-0.3751276162008116
3.4500000000000002,0.9085856900332375,-0.4518442515737115
3.5,1.2284821281617688,-0.3294669197163903
3.5500000000000003,0.9632918877897083,-0.5142361476030783
3.6000000000000001,0.9280450490885659,-0.3415698786564256
3.6500000000000004,1.0575957835229852,-0.3908139947617004
3.7000000000000002,0.8608379366081605,-0.35435889971892554
3.75,1.1918988100862637,-0.5726579451076537
3.8000000000000003,0.8648428081743419,-0.668631546894086
3.8500000000000001,0.8471581404658823,-0.31502355860331166
3.9000000000000004,0.8359056504237354,-0.45722364401257837
3.9500000000000002,0.9553510903994609,-0.3140462219011196
4.0,0.7393614318990851,-0.5340695862182504
4.0499999999999998,0.8144308053528881,-0.517919371406345
4.1000000000000005,0.9584577446320552,-0.6946392910556192
4.1500000000000004,0.8290908786491461,-0.49526374243505805
4.2000000000000002,0.6114465435442644,-0.49566846397278325
4.25,0.7162605288960906,-0.4507076499060771
4.2999999999999998,0.9180878752614189,-0.5350760109665378
4.3500000000000005,0.8870277266023863,-0.5705793467782987
4.4000000000000004,0.4269417249884226,-0.5722941051966716
4.4500000000000002,0.3615000324400648,-0.8970759720335093
4.5,0.3330677315159438,-0.564209999212309
4.5499999999999998,0.3125932006250074,-0.535139095931285
4.6000000000000005,0.3833184122336537,-0.7387668143365704
4.6500000000000004,0.35419374377101864,-0.598807659018967
4.7000000000000002,0.35755814003990294,-0.9159613862486716
4.75,0.6278324943936234,-0.7741387774871454
4.8000000000000007,0.3755507192872968,-0.8223181095181948
4.8500000000000005,0.19614517863110367,-0.6666921817185674
4.9000000000000004,0.18773432565164466,-0.9936879050531253
4.9500000000000002,0.42619357060088325,-0.7913590774960555
5.0,0.03789353345776188,-0.9545070569706845
5.0500000000000007,0.15769463151921867,-0.654717927200833
5.1000000000000005,-0.03888266275690014,-0.7238979472456452
5.1500000000000004,0.24840243996503275,-0.9453187672283504
5.2000000000000002,-0.01912364435091271,-0.7644540370736816
5.25,-0.058274649521940225,-0.8401702933885313
5.3000000000000007,0.21284007621086365,-0.9084338555563805
5.3500000000000005,0.10058008646257893,-0.8438325444682682
5.4000000000000004,-0.09014316916280024,-0.7635698033823652
5.4500000000000002,-0.16367586617667013,-0.9370387582321296
5.5,0.15045860585214638,-0.5053748316699371
5.5500000000000007,-0.2094260539155175,-0.6833312132983471
5.6000000000000005,0.11577031361117318,-0.8431105244189262
5.6500000000000004,-0.11726171139976699,-0.6013212630176513
5.7000000000000002,-0.23700956462999667,-0.6954956597077762
5.75,-0.04521428385785631,-0.7187059344112043
5.8000000000000007,-0.47542363577830554,-0.7283958281716858
5.8500000000000005,-0.20534976795101473,-0.5497521969120296
5.9000000000000004,-0.39831047569639805,-0.44649481622377596
5.9500000000000002,-0.1561930885395969,-0.8185500045709422
6.0,-0.5105692045460037,-0.7724449405963074
6.0500000000000007,-0.4153471905620038,-0.7581654400492759
6.1000000000000005,-0.5961680055987695,-0.502339015577607
6.1500000000000004,-0.3965223784015211,-0.38414517882474475
6.2000000000000002,-0.41961991788389724,-0.441502659292713
6.25,-0.39015717850352283,-0.6903840562535952
6.3000000000000007,-0.30763404286450013,-0.6762161166259049
6.3500000000000005,-0.6401281626978208,-0.4852808631345912
6.4000000000000004,-0.38247940874441866,-0.21024555065564615
6.4500000000000002,-0.6053372849054665,-0.12685658073384964
6.5,-0.5462800736530977,-0.16072874157077172
6.5500000000000007,-0.7254842222414504,-0.13408853072323185
6.6000000000000005,-0.5972717852222207,-0.178784892434103
6.6500000000000004,-0.725537251482623,-0.3369905217445123
6.7000000000000002,-0.40883061197420834,-0.0498162694584568
6.75,-0.6407572852488326,0.030687376136079914
6.8000000000000007,-0.7047196553007836,-0.23156744638669075
6.8500000000000005,-0.8989459732133618,-0.2652955732612095
6.9000000000000004,-0.7093048591165003,0.04493602625105547
6.9500000000000002,-0.8445587160473133,-0.317053741430525
7.0,-0.8878766266106002,0.04471257533169737
7.0500000000000007,-0.6662850698511489,0.10448994084603697
7.1000000000000005,-0.6073998040343711,0.08146376887314735
7.1500000000000004,-0.927170578550695,0.2710400882523196
7.2000000000000002,-0.7277698250225406,0.029765789945628812
7.25,-0.8956898159913192,-0.03155489208158749
7.3000000000000007,-0.4993162810846519,0.0571919383539137
7.3500000000000005,-0.7588104759505911,0.1412206040279165
7.4000000000000004,-0.7367569220429704,0.3952279962854318
7.4500000000000002,-0.8119909219992367,0.24019349979660254
7.5,-0.704091269652581,0.05443692862751025
7.5500000000000007,-0.6602323594611492,0.1683338762978893
